"GeneID","TaxaID","TissueID","AllSpeciesData"
"NOTCH1a","Tropheops","OJ",1.64052523581516
"NOTCH1a","Tropheops","OJ",1.25127554885406
"NOTCH1a","Tropheops","OJ",1.58346109349996
"NOTCH1a","Tropheops","OJ",0.0851339531700647
"NOTCH1a","Tropheops","OJ",0.164113190001798
"NOTCH1a","Petrotilapia","OJ",0.0230200329173046
"NOTCH1a","Petrotilapia","OJ",0.0542579639048628
"NOTCH1a","Petrotilapia","OJ",0.0922306720189204
"NOTCH1a","Petrotilapia","OJ",0.133981949114888
"NOTCH1a","Petrotilapia","OJ",1.33140411283597
"NOTCH1a","Petrotilapia","OJ",0.676777557463797
"NOTCH1a","Labeotropheus","OJ",0.882005375324403
"NOTCH1a","Labeotropheus","OJ",0.103297238870111
"NOTCH1a","Labeotropheus","OJ",0.0402195378199579
"NOTCH1a","Labeotropheus","OJ",0.711216562571245
"NOTCH1a","Labeotropheus","OJ",0.213515910919743
"NOTCH1a","Labeotropheus","OJ",0.198735028181056
"NOTCH1a","Maylandia","PJ",1.5187684064678
"NOTCH1a","Maylandia","PJ",0.141449817127285
"NOTCH1a","Maylandia","PJ",1.7576811351127
"NOTCH1a","Maylandia","PJ",0.641430244814077
"NOTCH1a","Maylandia","PJ",1.84172092009931
"NOTCH1a","Tropheops","PJ",2.00707945917051
"NOTCH1a","Tropheops","PJ",1.49317128183667
"NOTCH1a","Tropheops","PJ",0.909794925745101
"NOTCH1a","Tropheops","PJ",0.286922106588367
"NOTCH1a","Tropheops","PJ",1.78434970220293
"NOTCH1a","Tropheops","PJ",2.29627763950659
"NOTCH1a","Petrotilapia","PJ",0.289478572329408
"NOTCH1a","Petrotilapia","PJ",0.0392702748793065
"NOTCH1a","Petrotilapia","PJ",0.114079466091486
"NOTCH1a","Petrotilapia","PJ",0.035805791483071
"NOTCH1a","Petrotilapia","PJ",0.18648302276465
"NOTCH1a","Petrotilapia","PJ",0.387866644935709
"NOTCH1a","Labeotropheus","PJ",0.497639678682423
"NOTCH1a","Labeotropheus","PJ",0.00288799996150589
"NOTCH1a","Labeotropheus","PJ",1.16994618461397
"NOTCH1a","Labeotropheus","PJ",0.0818312781728972
"NOTCH1a","Labeotropheus","PJ",0.0503017074901669
"NOTCH1a","Labeotropheus","PJ",0.0697411921891471
